Welcome to Ubuntu 15.10 (GNU/Linux 4.2.0-36-generic x86_64)

 * Documentation:  https://help.ubuntu.com/

11 packages can be updated.
6 updates are security updates.

New release '16.04 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Last login: Tue May 17 10:46:57 2016 from 192.168.188.1

ps -ef

 
 exit

navalk@ubuntu:~$ ps -ef
UID         PID   PPID  C STIME TTY          TIME CMD
root          1      0  0 10:38 ?        00:00:02 /sbin/init auto noprompt
root          2      0  0 10:38 ?        00:00:00 [kthreadd]
root          3      2  0 10:38 ?        00:00:00 [ksoftirqd/0]
root          4      2  0 10:38 ?        00:00:00 [kworker/0:0]
root          5      2  0 10:38 ?        00:00:00 [kworker/0:0H]
root          7      2  0 10:38 ?        00:00:00 [rcu_sched]
root          8      2  0 10:38 ?        00:00:00 [rcu_bh]
root          9      2  0 10:38 ?        00:00:00 [rcuos/0]
root         10      2  0 10:38 ?        00:00:00 [rcuob/0]
root         11      2  0 10:38 ?        00:00:00 [migration/0]
root         12      2  0 10:38 ?        00:00:00 [watchdog/0]
root         13      2  0 10:38 ?        00:00:00 [khelper]
root         14      2  0 10:38 ?        00:00:00 [kdevtmpfs]
root         15      2  0 10:38 ?        00:00:00 [netns]
root         16      2  0 10:38 ?        00:00:00 [perf]
root         17      2  0 10:38 ?        00:00:00 [khungtaskd]
root         18      2  0 10:38 ?        00:00:00 [writeback]
root         19      2  0 10:38 ?        00:00:00 [ksmd]
root         20      2  0 10:38 ?        00:00:00 [khugepaged]
root         21      2  0 10:38 ?        00:00:00 [crypto]
root         22      2  0 10:38 ?        00:00:00 [kintegrityd]
root         23      2  0 10:38 ?        00:00:00 [bioset]
root         24      2  0 10:38 ?        00:00:00 [kblockd]
root         25      2  0 10:38 ?        00:00:00 [ata_sff]
root         26      2  0 10:38 ?        00:00:00 [md]
root         27      2  0 10:38 ?        00:00:00 [devfreq_wq]
root         31      2  0 10:38 ?        00:00:00 [kswapd0]
root         32      2  0 10:38 ?        00:00:00 [vmstat]
root         33      2  0 10:38 ?        00:00:00 [fsnotify_mark]
root         34      2  0 10:38 ?        00:00:00 [ecryptfs-kthrea]
root         45      2  0 10:38 ?        00:00:00 [kthrotld]
root         46      2  0 10:38 ?        00:00:00 [acpi_thermal_pm]
root         47      2  0 10:38 ?        00:00:00 [scsi_eh_0]
root         48      2  0 10:38 ?        00:00:00 [scsi_tmf_0]
root         49      2  0 10:38 ?        00:00:00 [scsi_eh_1]
root         50      2  0 10:38 ?        00:00:00 [scsi_tmf_1]
root         55      2  0 10:38 ?        00:00:00 [ipv6_addrconf]
root         56      2  0 10:38 ?        00:00:00 [kworker/0:2]
root         76      2  0 10:38 ?        00:00:00 [deferwq]
root         77      2  0 10:38 ?        00:00:00 [charger_manager]
root        127      2  0 10:38 ?        00:00:00 [mpt_poll_0]
root        128      2  0 10:38 ?        00:00:00 [mpt/0]
root        129      2  0 10:38 ?        00:00:00 [kpsmoused]
root        130      2  0 10:38 ?        00:00:00 [scsi_eh_2]
root        131      2  0 10:38 ?        00:00:00 [scsi_tmf_2]
root        132      2  0 10:38 ?        00:00:00 [scsi_eh_3]
root        133      2  0 10:38 ?        00:00:00 [scsi_tmf_3]
root        134      2  0 10:38 ?        00:00:00 [scsi_eh_4]
root        135      2  0 10:38 ?        00:00:00 [scsi_tmf_4]
root        136      2  0 10:38 ?        00:00:00 [scsi_eh_5]
root        137      2  0 10:38 ?        00:00:00 [scsi_tmf_5]
root        138      2  0 10:38 ?        00:00:00 [scsi_eh_6]
root        139      2  0 10:38 ?        00:00:00 [scsi_tmf_6]
root        140      2  0 10:38 ?        00:00:00 [scsi_eh_7]
root        141      2  0 10:38 ?        00:00:00 [scsi_tmf_7]
root        142      2  0 10:38 ?        00:00:00 [scsi_eh_8]
root        143      2  0 10:38 ?        00:00:00 [scsi_tmf_8]
root        144      2  0 10:38 ?        00:00:00 [scsi_eh_9]
root        145      2  0 10:38 ?        00:00:00 [scsi_tmf_9]
root        146      2  0 10:38 ?        00:00:00 [scsi_eh_10]
root        147      2  0 10:38 ?        00:00:00 [scsi_tmf_10]
root        148      2  0 10:38 ?        00:00:00 [scsi_eh_11]
root        149      2  0 10:38 ?        00:00:00 [scsi_tmf_11]
root        150      2  0 10:38 ?        00:00:00 [scsi_eh_12]
root        151      2  0 10:38 ?        00:00:00 [scsi_tmf_12]
root        152      2  0 10:38 ?        00:00:00 [scsi_eh_13]
root        153      2  0 10:38 ?        00:00:00 [scsi_tmf_13]
root        154      2  0 10:38 ?        00:00:00 [scsi_eh_14]
root        155      2  0 10:38 ?        00:00:00 [scsi_tmf_14]
root        156      2  0 10:38 ?        00:00:00 [scsi_eh_15]
root        157      2  0 10:38 ?        00:00:00 [scsi_tmf_15]
root        158      2  0 10:38 ?        00:00:00 [scsi_eh_16]
root        159      2  0 10:38 ?        00:00:00 [scsi_tmf_16]
root        160      2  0 10:38 ?        00:00:00 [scsi_eh_17]
root        161      2  0 10:38 ?        00:00:00 [scsi_tmf_17]
root        162      2  0 10:38 ?        00:00:00 [scsi_eh_18]
root        163      2  0 10:38 ?        00:00:00 [scsi_tmf_18]
root        164      2  0 10:38 ?        00:00:00 [scsi_eh_19]
root        165      2  0 10:38 ?        00:00:00 [scsi_tmf_19]
root        166      2  0 10:38 ?        00:00:00 [scsi_eh_20]
root        167      2  0 10:38 ?        00:00:00 [scsi_tmf_20]
root        168      2  0 10:38 ?        00:00:00 [scsi_eh_21]
root        169      2  0 10:38 ?        00:00:00 [scsi_tmf_21]
root        170      2  0 10:38 ?        00:00:00 [scsi_eh_22]
root        171      2  0 10:38 ?        00:00:00 [scsi_tmf_22]
root        172      2  0 10:38 ?        00:00:00 [scsi_eh_23]
root        173      2  0 10:38 ?        00:00:00 [scsi_tmf_23]
root        174      2  0 10:38 ?        00:00:00 [scsi_eh_24]
root        175      2  0 10:38 ?        00:00:00 [scsi_tmf_24]
root        176      2  0 10:38 ?        00:00:00 [scsi_eh_25]
root        177      2  0 10:38 ?        00:00:00 [scsi_tmf_25]
root        178      2  0 10:38 ?        00:00:00 [scsi_eh_26]
root        179      2  0 10:38 ?        00:00:00 [scsi_tmf_26]
root        180      2  0 10:38 ?        00:00:00 [scsi_eh_27]
root        181      2  0 10:38 ?        00:00:00 [scsi_tmf_27]
root        182      2  0 10:38 ?        00:00:00 [scsi_eh_28]
root        183      2  0 10:38 ?        00:00:00 [scsi_tmf_28]
